Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
   1.41546539e+01   5.95657590e+00   2.50347037e+00   1.10802634e+00
   6.11318740e-01   1.91315181e-01   1.02973186e-14   2.41126563e-16
   0.00000000e+00   1.14925430e-17   2.50934330e-02   7.67040399e-02
   4.27834134e-01   1.31607048e+00   3.14130628e+00   6.95248265e+00
   1.41758320e+01   2.70729667e+01   4.47316248e+01   7.15872931e+01
   1.02592454e+02   1.26929169e+02   1.34842855e+02   1.20746574e+02
   9.15904965e+01   5.96800142e+01   3.27278875e+01   1.48654565e+01
   6.45043602e+00   3.12795871e+00   1.70653141e+00   1.16284036e+00
   8.02455953e-01   3.65723438e-01   1.49492792e-02  -1.06858966e-15
   5.74627151e-17  -1.14144805e-15   6.20337115e-15   1.50204663e-01
   4.87275316e-01   1.63694608e+00   3.88236341e+00   8.89588895e+00
   1.88250578e+01   3.55072077e+01   5.99725930e+01   9.40945008e+01
   1.24260901e+02   1.40863143e+02   1.33112298e+02   1.02592810e+02
   6.60254494e+01   3.63986474e+01   1.68273714e+01   7.44491902e+00
   3.78750667e+00   2.52304681e+00   1.91973661e+00   1.44794447e+00
   7.66684463e-01   3.87435487e-01   9.82381207e-02  -2.28983499e-16
   2.60208521e-18   2.94209102e-15   1.74305015e-14   1.21195942e-01
   5.02758498e-01   1.73909948e+00   4.50685175e+00   1.13666133e+01
   2.42886635e+01   4.61162128e+01   7.86841075e+01   1.15563445e+02
   1.41461470e+02   1.44190069e+02   1.17652073e+02   7.61870440e+01
   4.16793024e+01   2.03801388e+01   1.08243460e+01   6.62235273e+00
   3.70030254e+00   2.51201281e+00   1.99715252e+00   1.53586047e+00
   7.91421961e-01   4.15732337e-01   1.69069229e-01   1.82492910e-15
  -6.49653942e-16  -7.74380560e-15   4.80512547e-03   1.66755650e-01
   5.52945364e-01   1.84445631e+00   5.59014059e+00   1.43201637e+01
   3.16865990e+01   6.02265528e+01   9.97882185e+01   1.35934152e+02
   1.52451504e+02   1.34875957e+02   9.04883431e+01   4.99398469e+01
   2.55121908e+01   1.48873465e+01   1.22206798e+01   1.10186866e+01
   7.96796583e+00   5.06353444e+00   3.09307706e+00   1.76846414e+00
   8.05837338e-01   4.70724328e-01   2.13561132e-01  -1.66533454e-15
  -4.62303806e-16  -2.95596880e-15   2.47374978e-02   1.48247019e-01
   5.08275494e-01   1.99661862e+00   7.05997508e+00   1.84582666e+01
   4.12851041e+01   7.82205019e+01   1.21753515e+02   1.53651183e+02
   1.52357715e+02   1.12163730e+02   6.22507564e+01   3.28917957e+01
   2.20838227e+01   2.16922940e+01   2.41884677e+01   2.37761167e+01
   1.95088094e+01   1.28489055e+01   7.47321587e+00   3.33760456e+00
   1.43869016e+00   6.15056060e-01   1.78857448e-01   2.31759056e-15
  -5.85469173e-16   5.84254867e-15   6.18949336e-14   1.47891084e-01
   3.58782702e-01   1.92899092e+00   8.49208044e+00   2.34189358e+01
   5.34903008e+01   9.91112298e+01   1.43539242e+02   1.63686243e+02
   1.37972059e+02   8.59352198e+01   4.61320520e+01   3.40172629e+01
   3.88725752e+01   4.72852821e+01   5.37038619e+01   5.25942338e+01
   4.23477487e+01   2.85949457e+01   1.63071721e+01   7.41502047e+00
   2.86474462e+00   8.52286884e-01   2.04128849e-01   2.33137569e-02
   4.19803081e-16   2.84748176e-03  -2.04558592e-14   1.00195764e-01
   3.25502758e-01   2.09307706e+00   1.03089518e+01   3.00615768e+01
   6.83925965e+01   1.20290799e+02   1.61448122e+02   1.63312155e+02
   1.17651361e+02   6.89247197e+01   5.13717743e+01   6.12557395e+01
   7.91441538e+01   9.38355579e+01   9.99197366e+01   9.48257697e+01
   7.81744083e+01   5.38542445e+01   3.05050721e+01   1.39396690e+01
   5.41484250e+00   1.41181705e+00   2.55383520e-01   2.70510767e-02
   3.08997619e-17   1.12119594e-02   6.03683770e-15   5.55258943e-02
   1.78857448e-01   2.19220502e+00   1.25967254e+01   3.89035416e+01
   8.55650472e+01   1.40350774e+02   1.72218722e+02   1.52710803e+02
   1.01536216e+02   7.22749600e+01   8.15993949e+01   1.07190069e+02
   1.29553479e+02   1.41793736e+02   1.41901584e+02   1.31509343e+02
   1.09234917e+02   7.84755295e+01   4.65447589e+01   2.22655277e+01
   9.01245773e+00   2.17796761e+00   2.77629471e-01   7.29667201e-03
  -1.89952221e-16   8.18789481e-16  -3.07393000e-15   1.96509475e-14
   1.04822922e-01   2.66951415e+00   1.59854067e+01   4.90197544e+01
   1.02426410e+02   1.58269087e+02   1.75114433e+02   1.40742659e+02
   9.84625378e+01   9.44623599e+01   1.20282079e+02   1.46332443e+02
   1.57397936e+02   1.56889838e+02   1.53307884e+02   1.47884499e+02
   1.29526962e+02   9.61879338e+01   5.94657412e+01   2.97318028e+01
   1.25783947e+01   3.40843566e+00   4.61825948e-01   9.07634810e-03
   4.59701721e-17  -2.16406754e-16   3.46250806e-15   7.11870440e-03
   2.28510411e-01   3.39402029e+00   1.96198612e+01   5.79419826e+01
   1.16216943e+02   1.69195053e+02   1.73831109e+02   1.36093967e+02
   1.08995729e+02   1.20336893e+02   1.44156611e+02   1.50983449e+02
   1.40575191e+02   1.32116213e+02   1.36594234e+02   1.46378181e+02
   1.38822388e+02   1.07102509e+02   6.75230468e+01   3.45495640e+01
   1.45290977e+01   4.59298808e+00   6.18081509e-01   5.39241858e-02
   4.96564595e-17  -1.69135539e-16  -6.80011603e-15   3.87969390e-02
   3.97045738e-01   4.32799431e+00   2.21672896e+01   6.39152874e+01
   1.24669336e+02   1.74424987e+02   1.74372130e+02   1.41268375e+02
   1.24662751e+02   1.33471258e+02   1.38307884e+02   1.23741947e+02
   1.02661328e+02   1.00877736e+02   1.24777718e+02   1.49581598e+02
   1.44802278e+02   1.08931482e+02   6.81048229e+01   3.38241680e+01
   1.46755650e+01   5.17743371e+00   6.03488165e-01   6.90514326e-02
   0.00000000e+00  -1.85615412e-16   4.84334794e-15   1.01441538e-01
   5.74835380e-01   5.09005161e+00   2.28083289e+01   6.40428902e+01
   1.24951771e+02   1.75920982e+02   1.82697455e+02   1.58743015e+02
   1.38837338e+02   1.32783769e+02   1.21075814e+02   1.00030432e+02
   8.89670760e+01   1.06320876e+02   1.43266062e+02   1.63987898e+02
   1.44394732e+02   1.00934864e+02   5.84038085e+01   2.77640149e+01
   1.19464317e+01   3.96244883e+00   5.85869372e-01   5.00088984e-02
   2.09901541e-16   3.81639165e-16  -2.35089725e-14   1.59814914e-01
   6.72183663e-01   4.74693006e+00   2.00914754e+01   5.73068162e+01
   1.14852999e+02   1.71437444e+02   1.95686777e+02   1.84539954e+02
   1.58465919e+02   1.40135255e+02   1.25197188e+02   1.15602420e+02
   1.24686955e+02   1.51985763e+02   1.76399003e+02   1.67575903e+02
   1.26689269e+02   7.95960135e+01   4.17821676e+01   1.91482470e+01
   7.90905855e+00   2.55525894e+00   3.82096458e-01   7.97294892e-02
  -9.37834879e-18   1.90819582e-17   6.40683396e-03   1.83128671e-01
   6.67200569e-01   3.19629827e+00   1.35116569e+01   4.22318918e+01
   9.28699057e+01   1.52484072e+02   1.97195230e+02   2.07011212e+02
   1.93135077e+02   1.76103577e+02   1.66053390e+02   1.67940381e+02
   1.80727710e+02   1.90638904e+02   1.77998398e+02   1.38816693e+02
   9.09864745e+01   5.02534259e+01   2.39902118e+01   1.06463784e+01
   4.14148425e+00   1.52429258e+00   3.42231714e-01   4.43139349e-02
   0.00000000e+00   5.46437895e-16   1.22797651e-02   1.32051967e-01
   5.56504716e-01   1.49741947e+00   6.19345079e+00   2.30779498e+01
   5.81283146e+01   1.11256629e+02   1.66676811e+02   2.03846414e+02
   2.16119772e+02   2.14166934e+02   2.09383520e+02   2.05134544e+02
   1.96209468e+02   1.73373020e+02   1.33598505e+02   8.70201103e+01
   4.83546894e+01   2.33194519e+01   1.00147713e+01   4.38672362e+00
   1.70386190e+00   7.39277452e-01   1.13721303e-01  -7.22078647e-17
   3.08997619e-17  -3.69496100e-16   4.44919025e-03   2.17120484e-02
   2.45417334e-01   6.53675031e-01   1.91635522e+00   7.46556327e+00
   2.34256985e+01   5.44881652e+01   9.85080975e+01   1.41920093e+02
   1.72440826e+02   1.85960491e+02   1.83000178e+02   1.66162128e+02
   1.38200392e+02   1.01669870e+02   6.39270333e+01   3.55550810e+01
   1.71461114e+01   7.54422495e+00   3.09966186e+00   1.39241858e+00
   5.72699769e-01   2.46663107e-01   5.14326393e-02   6.72205347e-17
   2.46113893e-17   1.38994719e-16  -5.10702591e-15   8.89838049e-04
   6.79836270e-02   1.58391173e-01   3.86367681e-01   1.19612031e+00
   3.73020110e+00   1.01229756e+01   2.42301121e+01   4.16280477e+01
   5.82311799e+01   6.88594056e+01   7.01343655e+01   6.06946076e+01
   4.53557573e+01   2.93646556e+01   1.63117993e+01   8.21124755e+00
   3.84659192e+00   1.75191315e+00   8.20786617e-01   4.42249511e-01
   2.16052678e-01   1.07848372e-01   3.63053924e-02   8.15320034e-17
   0.00000000e+00   0.00000000e+00   1.42941214e-15  -3.33066907e-15
   1.49492792e-02   5.53479267e-02   8.13311977e-02   2.42213917e-01
   4.92436377e-01   8.88948211e-01   1.71952305e+00   2.83235451e+00
   4.60491191e+00   6.83217654e+00   7.65242926e+00   6.99857626e+00
   5.52518242e+00   3.93735540e+00   2.28741769e+00   1.20519665e+00
   6.98344901e-01   3.99537284e-01   2.46841075e-01   1.32941805e-01
   1.35255384e-01   6.88734650e-02   1.03221214e-02   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.43475248e-16  -1.21291865e-14
   3.33066907e-16   6.03961325e-14   3.45501405e-13   2.72290443e-02
   8.59583556e-02   1.09628048e-01   8.89838049e-02   2.28332443e-01
   2.83146467e-01   4.12706887e-01   4.92436377e-01   4.47410571e-01
   4.95995729e-01   4.11283146e-01   1.74230290e-01   6.22886635e-02
   4.09325503e-03   3.95088094e-02   4.76953195e-02   3.00765261e-02
   5.69496352e-03   7.11870440e-04  -1.08203377e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.14925430e-16   2.01921813e-15
  -1.18238752e-14   2.64788191e-14   1.05471187e-13   8.83737528e-14
   2.15340808e-02   2.18900160e-02   1.60170849e-03  -5.79092330e-13
   1.97175609e-12   1.09423581e-12   4.12884855e-02   3.00765261e-02
   3.55935220e-03  -3.67705866e-13  -5.79980508e-13  -7.28306304e-14
  -3.44169138e-14  -4.06341627e-14  -8.99280650e-15   4.96824804e-15
   3.33760797e-15  -3.03576608e-17  -1.12757026e-17   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -5.24753851e-17
   2.15105711e-15  -1.99562589e-14   2.00950367e-14   7.94919686e-14
   1.45661261e-13   1.93178806e-13   5.92415006e-13   5.48894263e-13
   8.88178420e-15  -3.39284156e-13   2.66453526e-15   4.85833596e-13
   5.12034859e-13  -2.29594121e-13   7.74935671e-14  -5.32907052e-14
   4.01900735e-14   2.36199948e-14   2.28983499e-15   2.08860707e-15
   2.46113893e-17   1.38994719e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -2.09901541e-16  -8.34401992e-16   4.26741975e-15  -4.53803661e-15
   1.10467191e-14  -2.63677968e-15   1.78190795e-14   4.05231404e-14
  -7.00550729e-14  -1.13242749e-14  -1.62092562e-14   4.32986980e-14
   2.92543767e-14   3.58046925e-14   8.71525074e-15   4.91273688e-15
  -3.10168558e-15  -6.00214323e-16  -3.41740525e-16  -7.50267903e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -3.22658567e-16   1.04777298e-15   4.34981912e-16  -1.05709712e-18
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.90277481e-17  -3.91396984e-17  -7.14706072e-16   2.02268757e-15
   6.93889390e-16   3.02535774e-15  -7.36910533e-15  -2.64510636e-14
   1.32949207e-14   2.85604873e-14   2.26763053e-14  -3.21132010e-14
  -3.46944695e-15   1.06026299e-14   8.18789481e-15  -4.89885910e-15
   3.94823063e-15   1.09981468e-15   4.38885039e-16  -5.37764278e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   7.61109925e-17  -7.78457160e-17
  -1.18221405e-15   1.34441069e-16  -3.53883589e-16  -2.04558592e-14
   5.34017275e-14   7.68274333e-14   1.44328993e-13   1.86517468e-14
   2.63344901e-13  -9.28146449e-14   3.05533376e-13  -4.36095604e-13
   3.66373598e-13  -2.64233080e-13   5.06261699e-13  -1.28785871e-13
   4.50750548e-14   3.09752224e-14  -2.18713936e-14   1.23373534e-14
   4.86416463e-15  -9.81853487e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -4.76615275e-16  -2.91433544e-16
   2.25464191e-03   4.42970822e-02   9.68169761e-02   2.10212202e-01
   4.03713528e-01   8.53580902e-01   1.52864721e+00   2.12374005e+00
   2.56100796e+00   2.74058355e+00   2.74137931e+00   2.42931034e+00
   1.96180371e+00   1.63010610e+00   1.17320955e+00   7.90981432e-01
   5.23872679e-01   4.50795756e-01   2.05039788e-01   2.98408488e-02
  -2.80331314e-14  -3.98639455e-15  -3.11382864e-16   0.00000000e+00
   0.00000000e+00   5.03978780e-03   1.10079576e-02   1.88328912e-02
   2.58885942e-01   1.25159151e+00   3.24668435e+00   7.17758621e+00
   1.34326260e+01   2.24641910e+01   3.47310345e+01   4.68807692e+01
   5.72964191e+01   6.43913793e+01   6.55027851e+01   6.00311671e+01
   4.88665782e+01   3.55812997e+01   2.42169761e+01   1.56395225e+01
   1.00282493e+01   6.26405836e+00   3.60159151e+00   1.88474801e+00
   6.39787798e-01   1.05305040e-01   1.94960212e-02   1.30104261e-18
   0.00000000e+00   0.00000000e+00   1.19363395e-02   2.93899204e-01
   1.85689655e+00   6.23355438e+00   1.45429708e+01   2.83305040e+01
   4.94380637e+01   7.73478780e+01   1.08493899e+02   1.39595225e+02
   1.61991247e+02   1.74128382e+02   1.73113263e+02   1.61965252e+02
   1.39959682e+02   1.09687268e+02   7.72192308e+01   5.07907162e+01
   3.15734748e+01   1.89546419e+01   1.05815650e+01   5.65119363e+00
   2.47652520e+00   6.12997347e-01   7.10875332e-02   2.55004351e-16
   0.00000000e+00   5.30503979e-04   2.58620690e-02   1.10583554e+00
   5.15490716e+00   1.36355438e+01   2.98062334e+01   5.53299735e+01
   8.93216180e+01   1.27311538e+02   1.63631565e+02   1.88192308e+02
   1.97825597e+02   1.98735544e+02   1.96915650e+02   1.92442573e+02
   1.80768170e+02   1.54687533e+02   1.17019894e+02   7.78623342e+01
   4.73262599e+01   2.67320955e+01   1.43076923e+01   7.47639257e+00
   3.34124668e+00   1.01790451e+00   1.34482759e-01  -3.62557206e-15
  -2.00577402e-17   4.24403183e-03   9.73474801e-02   1.90676393e+00
   8.10145889e+00   1.94379310e+01   4.04700265e+01   6.96010610e+01
   1.03267507e+02   1.36484615e+02   1.57522944e+02   1.60073475e+02
   1.50664456e+02   1.40696286e+02   1.39153714e+02   1.47244960e+02
   1.54640716e+02   1.47518170e+02   1.21728117e+02   8.35265252e+01
   4.80598143e+01   2.52389920e+01   1.21140584e+01   5.68885942e+00
   2.56419098e+00   7.95358090e-01   1.08753316e-01   1.71390679e-15
   2.60208521e-18   3.25434124e-15   9.72148541e-02   2.34323607e+00
   8.91949602e+00   1.96116711e+01   3.91137931e+01   6.43515915e+01
   9.12476127e+01   1.11591645e+02   1.15315119e+02   1.02077984e+02
   8.24458886e+01   7.15124668e+01   7.62473475e+01   9.58927056e+01
   1.17727851e+02   1.25710477e+02   1.10900133e+02   7.70908488e+01
   4.19240053e+01   2.00274536e+01   8.64297082e+00   3.53169761e+00
   1.59177719e+00   5.19761273e-01   2.81167109e-02  -4.51028104e-16
  -4.57966998e-16  -1.16850973e-14   3.11671088e-02   1.66525199e+00
   6.71127321e+00   1.56082228e+01   3.09086207e+01   5.08192308e+01
   7.21194960e+01   8.45972149e+01   8.20753316e+01   6.65358090e+01
   4.85392573e+01   4.43738727e+01   5.82042440e+01   8.43496021e+01
   1.08636870e+02   1.17175464e+02   1.00853714e+02   6.65924403e+01
   3.43315650e+01   1.51022546e+01   5.96763926e+00   2.32493369e+00
   8.77984085e-01   2.78116711e-01   3.35543767e-02  -4.54844495e-15
  -6.09755302e-16  -3.10862447e-15   1.45888594e-02   1.13236074e+00
   4.19389920e+00   1.05059682e+01   2.22496021e+01   3.92994695e+01
   5.88737401e+01   7.25316976e+01   7.36705570e+01   6.50810345e+01
   5.72913793e+01   6.29291777e+01   8.42732095e+01   1.08742971e+02
   1.22430504e+02   1.15952520e+02   8.88005305e+01   5.39141910e+01
   2.61610080e+01   1.04450928e+01   4.08289125e+00   1.41419098e+00
   4.67108753e-01   1.93103448e-01   2.99734748e-02   2.59514632e-15
   6.93889390e-17   3.56659147e-15   4.90716180e-03   5.66445623e-01
   2.55358090e+00   7.52931034e+00   1.74214854e+01   3.35830239e+01
   5.52446950e+01   7.57994695e+01   8.91425729e+01   9.56599469e+01
   1.03786340e+02   1.18546950e+02   1.35880769e+02   1.46427851e+02
   1.41372016e+02   1.17105305e+02   7.96254642e+01   4.55590186e+01
   2.10427056e+01   7.82082228e+00   2.55172414e+00   9.11671088e-01
   3.46021220e-01   8.97877984e-02   3.31564987e-03  -7.45931095e-16
   7.58941521e-16   8.07687250e-15   4.24403183e-03   3.59151194e-01
   1.50371353e+00   5.44827586e+00   1.47155172e+01   3.12137931e+01
   5.74204244e+01   8.87338196e+01   1.18768833e+02   1.42689523e+02
   1.59856897e+02   1.73377984e+02   1.80248674e+02   1.77656764e+02
   1.61820027e+02   1.28380239e+02   8.72498674e+01   5.23867374e+01
   2.51078249e+01   8.90079576e+00   2.50570292e+00   6.75862069e-01
   1.68832891e-01   3.80636605e-02  -9.82547377e-15  -8.88178420e-16
   3.80554963e-17   2.54310462e-15   6.55031585e-15   1.61405836e-01
   1.04748011e+00   3.85331565e+00   1.20883289e+01   2.80351459e+01
   5.66884615e+01   9.47084881e+01   1.33145358e+02   1.61721618e+02
   1.79658223e+02   1.86865915e+02   1.86472944e+02   1.80059549e+02
   1.67135146e+02   1.44886472e+02   1.13729178e+02   7.65542440e+01
   4.11655172e+01   1.64107427e+01   4.90636605e+00   1.32347480e+00
   3.56763926e-01   8.09018568e-02   3.71352785e-03   9.28381963e-03
   1.49867374e-02   1.43635104e-15  -4.22578639e-15   8.66047745e-02
   6.24005305e-01   2.79283820e+00   8.63023873e+00   2.19663130e+01
   4.68989390e+01   8.12696286e+01   1.13359284e+02   1.35472944e+02
   1.47030637e+02   1.49499602e+02   1.48664324e+02   1.47626790e+02
   1.49206366e+02   1.49218170e+02   1.38550000e+02   1.08789523e+02
   6.63582228e+01   3.08533156e+01   1.09846154e+01   2.77864721e+00
   6.82228117e-01   1.60742706e-01   4.58885942e-02   6.89655172e-03
   4.90716180e-03  -2.78856799e-16   3.56763926e-02   1.72811671e-01
   5.24668435e-01   2.14549072e+00   5.74270557e+00   1.44368700e+01
   3.17812997e+01   5.51168435e+01   7.59929708e+01   8.76145889e+01
   9.14425729e+01   8.97789125e+01   8.71779841e+01   9.19681698e+01
   1.08364854e+02   1.32566180e+02   1.46569496e+02   1.34066180e+02
   9.26758621e+01   4.78631300e+01   2.03029178e+01   5.68408488e+00
   1.14283820e+00   2.70954907e-01   7.95755968e-02  -9.54097912e-17
   5.57279917e-17  -1.83880688e-16   1.05305040e-01   4.78381963e-01
   1.22798408e+00   2.69575597e+00   5.00517241e+00   1.01534483e+01
   2.10602122e+01   3.54392573e+01   4.58801061e+01   4.96476127e+01
   4.76612732e+01   4.22753316e+01   3.83938992e+01   4.37921751e+01
   6.31530504e+01   1.02992838e+02   1.41535013e+02   1.46424668e+02
   1.11963263e+02   6.33732095e+01   2.88664456e+01   9.78687003e+00
   2.12175066e+00   3.70291777e-01   6.96286472e-02   1.05818132e-16
   0.00000000e+00   1.76392573e-02   2.36604775e-01   1.10411141e+00
   2.81220159e+00   5.20000000e+00   8.00212202e+00   1.26936340e+01
   2.06702918e+01   3.00197613e+01   3.55494695e+01   3.45062334e+01
   2.95517241e+01   2.17966844e+01   1.58053050e+01   1.76854111e+01
   3.51535809e+01   8.02566313e+01   1.33738064e+02   1.51835544e+02
   1.21411936e+02   7.38786472e+01   3.58551724e+01   1.32346154e+01
   3.02572944e+00   4.05835544e-01   3.87267905e-02   1.83360271e-15
   3.79470760e-16   3.11671088e-02   4.66180371e-01   1.96233422e+00
   5.49297082e+00   9.98846154e+00   1.55169761e+01   2.25131300e+01
   2.97876658e+01   3.58558355e+01   3.80629973e+01   3.30970822e+01
   2.51291777e+01   1.55279841e+01   9.18103448e+00   1.01820955e+01
   2.90259947e+01   7.79892573e+01   1.35582891e+02   1.55776790e+02
   1.24741379e+02   7.77185676e+01   3.97299735e+01   1.49343501e+01
   3.57029178e+00   4.74668435e-01   4.60212202e-02  -1.65319147e-15
  -2.82434666e-17   5.29177719e-02   7.12864721e-01   2.97957560e+00
   8.75039788e+00   1.71590186e+01   2.70518568e+01   3.79708223e+01
   4.79932361e+01   5.34511936e+01   5.19505305e+01   4.22323607e+01
   2.96797082e+01   1.82258621e+01   1.40714854e+01   2.17225464e+01
   5.05622016e+01   1.02372149e+02   1.51218966e+02   1.59808753e+02
   1.22445491e+02   7.56566313e+01   3.80125995e+01   1.36755968e+01
   3.28368700e+00   5.20689655e-01   7.65251989e-02   4.25007252e-16
   0.00000000e+00   6.68435013e-02   8.63925729e-01   3.86883289e+00
   1.09328912e+01   2.26900531e+01   3.77399204e+01   5.59401857e+01
   7.38732095e+01   8.37295756e+01   8.28734748e+01   7.06185676e+01
   5.47006631e+01   4.52022546e+01   4.76750663e+01   6.61282493e+01
   1.03056366e+02   1.46740451e+02   1.72476658e+02   1.56195491e+02
   1.10117507e+02   6.33778515e+01   2.97342175e+01   1.03346154e+01
   2.52811671e+00   3.87798408e-01   6.32625995e-02  -2.61075883e-16
   3.80554963e-17   4.76127321e-02   8.17904509e-01   3.77732095e+00
   1.04547745e+01   2.29948276e+01   4.29175066e+01   6.87846154e+01
   9.69567639e+01   1.19718700e+02   1.30370557e+02   1.27607029e+02
   1.18401061e+02   1.14797480e+02   1.22833156e+02   1.43960212e+02
   1.69926525e+02   1.85483554e+02   1.72624536e+02   1.32757958e+02
   8.31408488e+01   4.35450928e+01   1.85725464e+01   6.14893899e+00
   1.53302387e+00   3.69893899e-01   2.93103448e-02   1.49619900e-17
   6.11490025e-17   5.57029178e-03   6.22281167e-01   2.69442971e+00
   7.83209549e+00   1.78196286e+01   3.62493369e+01   6.28958886e+01
   9.73884615e+01   1.33245889e+02   1.63093634e+02   1.82253316e+02
   1.90881830e+02   1.94309151e+02   1.98416578e+02   2.02640451e+02
   1.96848408e+02   1.73238727e+02   1.33029443e+02   8.60653846e+01
   4.78477454e+01   2.20241379e+01   8.54151194e+00   2.49416446e+00
   5.83554377e-01   1.61140584e-01   1.06100796e-03  -8.45677695e-18
   0.00000000e+00   0.00000000e+00   2.40981432e-01   1.27970822e+00
   4.07679045e+00   9.45835544e+00   2.06442971e+01   3.86306366e+01
   6.47888594e+01   9.67293103e+01   1.32146950e+02   1.64514721e+02
   1.86745889e+02   1.95297480e+02   1.89734218e+02   1.71313395e+02
   1.41017374e+02   1.03294164e+02   6.62173740e+01   3.75175066e+01
   1.76161804e+01   7.06697613e+00   2.45862069e+00   6.73342175e-01
   1.52387268e-01   5.11936340e-02   1.07427056e-02   0.00000000e+00
   0.00000000e+00   0.00000000e+00   2.40053050e-02   3.66312997e-01
   1.19124668e+00   3.01498674e+00   6.67904509e+00   1.23096817e+01
   2.14551724e+01   3.44374005e+01   4.93147215e+01   6.55921751e+01
   7.80444297e+01   8.30766578e+01   7.76899204e+01   6.46009284e+01
   4.73193634e+01   3.02600796e+01   1.68816976e+01   8.11498674e+00
   3.31114058e+00   1.20450928e+00   3.54774536e-01   1.02122016e-01
   4.13793103e-02   7.55968170e-03  -1.39428399e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -4.01154804e-17   3.36870027e-02
   1.14721485e-01   2.62201592e-01   6.52387268e-01   1.19363395e+00
   1.86750663e+00   2.61326260e+00   3.42281167e+00   3.98275862e+00
   4.47519894e+00   4.63567639e+00   4.24960212e+00   3.61816976e+00
   2.65901857e+00   1.71246684e+00   9.43236074e-01   4.09283820e-01
   1.24403183e-01   5.83554377e-03   1.06100796e-03   1.83186799e-15
   5.96744876e-15  -3.18321758e-16  -1.86049093e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -5.74627151e-18
   1.08940634e-15  -2.19824159e-14   2.06501483e-14   7.32747196e-15
   4.17443857e-14   1.99396055e-13   1.72413793e-03   2.50663130e-02
   2.74535809e-02   3.35543767e-02   2.49336870e-02   3.84615385e-03
   6.07514039e-13  -2.55795385e-13   2.75335310e-13  -6.90558721e-14
   4.77395901e-14   2.88102875e-14  -3.21964677e-15   2.40432674e-15
   6.11490025e-17   1.59377719e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -2.29850861e-17  -2.07993345e-15   5.87030424e-15  -4.71844785e-15
   2.08444373e-14  -2.93653990e-14   2.07611706e-14   5.04596365e-14
  -8.01581024e-14   2.49800181e-14   7.90478794e-14   1.26565425e-14
   3.74700271e-14   2.83106871e-15  -1.60149671e-14  -8.27116153e-15
  -4.48252546e-15  -6.10622664e-16  -1.38604406e-15  -2.25947733e-16
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -3.17888077e-16   9.71445147e-16   3.98986399e-16   2.90024081e-18
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.85940673e-17  -3.10081821e-17   1.57589162e-02   3.41443185e-02
   1.04644733e-01   3.63560962e-02   3.60796240e-02   5.22532485e-02
   1.38236107e-03   2.76445533e-14   2.19824159e-14  -3.11695114e-14
  -8.04911693e-16   9.79771819e-15   6.66133815e-15  -4.87110352e-15
   3.34454686e-15   1.09287579e-15   1.89084859e-16  -5.37764278e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   7.43762690e-17  -7.50267903e-17
  -1.09027370e-15   1.38236107e-04   1.72795134e-02   2.07492397e-01
   3.50843240e-01   2.68730993e-01   3.48493226e-01   2.77854576e-01
   2.75642798e-01   2.00442356e-01   8.28034283e-02   2.07354161e-03
   3.31766657e-03   6.91180536e-04   4.91606755e-13   2.30854299e-02
   2.58501521e-02   2.46060271e-02   2.58501521e-02   1.19904087e-14
   4.63518113e-15  -9.22872889e-16   0.00000000e+00   0.00000000e+00
